2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 15:07:42,725 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:07:42,726 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:07:54,089 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:07:54,089 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:07:58,208 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:07:58,209 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:07:59,055 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:07:59,055 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:07:59,059 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:07:59,059 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:07:59,274 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 15:08:13,570 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:08:33,575 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:08:36,705 INFO    Thread-68 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\16\a94bb5c015c4f15191b7c603c699e4
2022-07-10 15:08:38,533 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQ1MjEz', 'digest': 'bcf2544fba3c051bc2dc4c7e491c3132', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQ0Njk1', 'versionIndex': 8}}, 'version': 'latest'}
2022-07-10 15:08:38,533 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:08:38,534 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:08:38,873 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:08:53,592 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:08:53,593 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:09:09,080 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:09:09,080 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:09:24,521 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:09:24,521 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:09:39,895 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:09:39,895 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:09:55,256 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:09:55,256 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:10:10,609 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:10:10,609 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:10:26,226 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:10:26,227 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:10:42,046 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:10:42,046 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:10:57,415 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:10:57,415 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:11:12,801 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:11:12,801 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:11:28,161 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:11:28,162 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:11:42,631 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:11:42,631 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:11:43,544 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:11:43,544 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:11:47,394 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:11:47,395 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:11:47,397 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:11:47,397 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:11:48,283 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 15:11:57,677 INFO    Thread-71 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\b8\c70b0fb6f0cf29f52711a2657ecb96
2022-07-10 15:11:58,918 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:11:59,264 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQ2MjEx', 'digest': '1759cb253052ef554ffc52ccb9e8fbcd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQ1MjEz', 'versionIndex': 9}}, 'version': 'latest'}
2022-07-10 15:11:59,264 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:11:59,265 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:12:14,633 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:12:14,633 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:12:30,014 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:12:30,016 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:12:45,398 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:12:45,399 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:13:00,809 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:13:00,809 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:13:16,195 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:13:16,195 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:13:31,611 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:13:31,612 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:13:41,091 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:13:41,091 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:13:42,239 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:13:42,239 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:13:42,242 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:13:42,242 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:13:47,006 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:13:52,511 INFO    Thread-74 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\46\310582172c2e4c80fe33478482983e
2022-07-10 15:13:54,096 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQ2NjM2', 'digest': 'b229654c3e75a6910ac2030a3b43e9a4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQ2MjEx', 'versionIndex': 10}}, 'version': 'latest'}
2022-07-10 15:13:54,097 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:13:54,097 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:14:07,019 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:14:07,019 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:14:22,366 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:14:22,367 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:14:37,718 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:14:37,719 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:14:53,100 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:14:53,100 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:15:08,497 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:15:08,498 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:15:23,873 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:15:23,873 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:15:39,508 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:15:39,509 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:15:59,532 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:15:59,533 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:16:15,239 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:16:15,240 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:16:31,694 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:16:31,695 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:16:47,136 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:16:47,137 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:17:02,584 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:17:02,586 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:17:22,589 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:17:22,589 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:17:38,057 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:17:38,058 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:17:58,067 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:17:59,310 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:18:14,743 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:18:14,743 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:18:30,176 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:18:30,177 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:18:45,612 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:18:45,613 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:19:00,997 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:19:00,997 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:19:16,599 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:19:16,600 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:19:32,015 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:19:32,015 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:19:48,563 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:19:48,564 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:20:08,574 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:20:08,574 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:20:28,584 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:20:28,584 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:20:44,312 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:20:44,312 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:20:59,940 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:20:59,941 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:21:15,406 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:21:15,406 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:21:31,133 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:21:31,133 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:21:46,805 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:21:46,805 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:22:02,339 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:22:02,340 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:22:18,012 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:22:18,014 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:22:38,030 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:22:42,157 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:22:57,599 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:22:57,599 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:23:13,338 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:23:13,339 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:23:28,991 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:23:28,992 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:23:44,586 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:23:44,586 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:24:00,259 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:24:00,259 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:24:15,913 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:24:15,914 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:24:31,536 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:24:31,536 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:24:47,156 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:24:47,156 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:25:02,701 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:25:02,701 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:25:18,193 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:25:18,193 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:25:33,735 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:25:33,736 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:25:49,306 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:25:49,306 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:26:04,859 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:26:04,860 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:26:20,607 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:26:20,608 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:26:35,980 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:26:35,980 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:26:51,406 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:26:51,406 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:27:06,824 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:27:06,824 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:27:22,165 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:27:22,166 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:27:37,520 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:27:37,521 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:27:53,084 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:27:53,085 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:28:08,542 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:28:08,543 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:28:23,894 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:28:23,895 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:28:39,377 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:28:39,378 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:28:54,786 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:28:54,786 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:29:10,128 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:29:10,128 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:29:25,466 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:29:25,466 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:29:40,836 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:29:40,837 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:29:56,201 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:29:56,202 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:30:11,585 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:30:11,586 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:30:27,006 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:30:27,007 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:30:42,370 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:30:42,371 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:30:57,878 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:30:57,879 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:31:13,247 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:31:13,248 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:31:28,657 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:31:28,658 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:31:44,018 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:31:44,018 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:31:59,418 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:31:59,418 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:32:14,776 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:32:14,776 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:32:30,156 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:32:30,156 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:32:45,507 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:32:45,508 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:33:00,884 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:33:00,884 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:33:16,289 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:33:16,289 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:33:31,642 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:33:31,643 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:33:47,030 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:33:47,030 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:34:02,422 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:34:02,423 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:34:17,800 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:34:17,800 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:34:33,177 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:34:33,178 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:34:48,514 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:34:48,515 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:35:03,894 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:35:03,894 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:35:19,259 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:35:19,259 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:35:34,619 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:35:34,620 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:35:49,980 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:35:49,980 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:36:05,381 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:36:05,381 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:36:20,743 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:36:20,743 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
